Project Name,Package Name,Type Name,Method Name,LOC,CC,PC
pacman-system3,pacman_infd.Elements,Pellet,getValue,3,1,0
pacman-system3,pacman_infd.Elements,Portal,Portal,4,1,3
pacman-system3,pacman_infd.Elements,Portal,getType,3,1,0
pacman-system3,pacman_infd.Elements,Portal,remove,5,2,0
pacman-system3,pacman_infd.Elements,Portal,warpNeighbors,14,5,0
pacman-system3,pacman_infd.Elements,Portal,setLinkedPortal,3,1,1
pacman-system3,pacman_infd.Elements,Portal,getLinkedPortal,3,1,0
pacman-system3,pacman_infd.Elements,Portal,draw,24,5,1
pacman-system3,pacman_infd.Elements,SuperPellet,SuperPellet,3,1,3
pacman-system3,pacman_infd.Elements,SuperPellet,draw,4,1,1
pacman-system3,pacman_infd.Elements,SuperPellet,eatMe,7,2,0
pacman-system3,pacman_infd.Elements,SuperPellet,getValue,3,1,0
pacman-system3,pacman_infd.Elements,Wall,Wall,3,1,0
pacman-system3,pacman_infd.Elements,Wall,Wall,4,1,2
pacman-system3,pacman_infd.Elements,Wall,draw,40,11,1
pacman-system3,pacman_infd.Elements,Wall,drawLeftUpCorner,8,1,1
pacman-system3,pacman_infd.Elements,Wall,drawLeftDownCorner,8,1,1
pacman-system3,pacman_infd.Elements,Wall,drawRightUpCorner,8,1,1
pacman-system3,pacman_infd.Elements,Wall,drawRightDownCorner,8,1,1
pacman-system3,pacman_infd.Elements,Wall,drawVerticalLine,8,1,1
pacman-system3,pacman_infd.Elements,Wall,drawHorizontalLine,8,1,1
pacman-system3,pacman_infd.Elements.ExtensionElements,ATimeBasedElement,ATimeBasedElement,4,1,5
pacman-system3,pacman_infd.Elements.ExtensionElements,ATimeBasedElement,ATimeBasedElement,4,1,2
pacman-system3,pacman_infd.Elements.ExtensionElements,ATimeBasedElement,performEnd,3,1,0
pacman-system3,pacman_infd.Elements.ExtensionElements,ATimeBasedElement,start,3,1,0
pacman-system3,pacman_infd.Elements.ExtensionElements,ATimeBasedElement,endAction,0,1,0
pacman-system3,pacman_infd.Elements.ExtensionElements,ATimeBasedElement,endTimer,4,1,0
pacman-system3,pacman_infd.Elements.ExtensionElements,ATimeBasedElement,actionPerformed,3,1,1
pacman-system3,pacman_infd.Elements.ExtensionElements,EndActionTask,actionPerformed,3,1,1
pacman-system3,pacman_infd.Elements.ExtensionElements,FishElement,FishElement,3,1,3
pacman-system3,pacman_infd.Elements.ExtensionElements,FishElement,FishElement,3,1,1
pacman-system3,pacman_infd.Elements.ExtensionElements,FishElement,onCollided,8,1,2
pacman-system3,pacman_infd.Elements.ExtensionElements,FishElement,endAction,4,1,0
pacman-system3,pacman_infd.Elements.ExtensionElements,GrenadeElement,GrenadeElement,3,1,3
pacman-system3,pacman_infd.Elements.ExtensionElements,GrenadeElement,onCollided,8,2,2
pacman-system3,pacman_infd.Elements.ExtensionElements,PepperElement,PepperElement,3,1,3
pacman-system3,pacman_infd.Elements.ExtensionElements,PepperElement,PepperElement,3,1,1
pacman-system3,pacman_infd.Elements.ExtensionElements,PepperElement,onCollided,8,1,2
pacman-system3,pacman_infd.Elements.ExtensionElements,PepperElement,endAction,4,1,0
pacman-system3,pacman_infd.Elements.ExtensionElements,PotatoElement,PotatoElement,3,1,3
pacman-system3,pacman_infd.Elements.ExtensionElements,PotatoElement,PotatoElement,3,1,1
pacman-system3,pacman_infd.Elements.ExtensionElements,PotatoElement,onCollided,9,1,2
pacman-system3,pacman_infd.Elements.ExtensionElements,PotatoElement,endAction,6,1,0
pacman-system3,pacman_infd.Elements.ExtensionElements,RedBeanElement,RedBeanElement,5,1,3
pacman-system3,pacman_infd.Elements.ExtensionElements,RedBeanElement,RedBeanElement,3,1,1
pacman-system3,pacman_infd.Elements.ExtensionElements,RedBeanElement,loadProjectileImages,16,1,1
pacman-system3,pacman_infd.Elements.ExtensionElements,RedBeanElement,getShooter,3,1,0
pacman-system3,pacman_infd.Elements.ExtensionElements,RedBeanElement,onCollided,9,1,2
pacman-system3,pacman_infd.Elements.ExtensionElements,RedBeanElement,endAction,5,1,0
pacman-system3,pacman_infd.Elements.ExtensionElements,RedBeanElement,shoot,3,1,0
pacman-system3,pacman_infd.Elements.ExtensionElements,RedBeanElement,actionPerformed,3,1,1
pacman-system3,pacman_infd.Elements.ExtensionElements,RedBeanElement,Projectile,4,1,5
pacman-system3,pacman_infd.Elements.ExtensionElements,RedBeanElement,onCollided,6,2,2
pacman-system3,pacman_infd.Elements.ExtensionElements,RedBeanElement,destroy,5,1,0
pacman-system3,pacman_infd.Elements.ExtensionElements,RedBeanElement,move,11,2,0
pacman-system3,pacman_infd.Elements.ExtensionElements,RedBeanElement,draw,5,2,1
pacman-system3,pacman_infd.Elements.ExtensionElements,FireTask,actionPerformed,3,1,1
pacman-system3,pacman_infd.Elements.ExtensionElements,Projectile,Projectile,4,1,5
pacman-system3,pacman_infd.Elements.ExtensionElements,Projectile,onCollided,6,2,2
pacman-system3,pacman_infd.Elements.ExtensionElements,Projectile,destroy,5,1,0
pacman-system3,pacman_infd.Elements.ExtensionElements,Projectile,move,11,2,0
pacman-system3,pacman_infd.Elements.ExtensionElements,Projectile,draw,5,2,1
pacman-system3,pacman_infd.Elements.ExtensionElements,TeleporterElement,TeleporterElement,6,1,3
pacman-system3,pacman_infd.Elements.ExtensionElements,TeleporterElement,TeleporterElement,5,1,1
pacman-system3,pacman_infd.Elements.ExtensionElements,TeleporterElement,linkTo,3,1,1
pacman-system3,pacman_infd.Elements.ExtensionElements,TeleporterElement,setUnusable,4,1,0
pacman-system3,pacman_infd.Elements.ExtensionElements,TeleporterElement,isUsable,3,1,0
pacman-system3,pacman_infd.Elements.ExtensionElements,TeleporterElement,onCollided,10,2,2
pacman-system3,pacman_infd.Elements.ExtensionElements,TeleporterElement,endTimer,4,1,0
pacman-system3,pacman_infd.Elements.ExtensionElements,TeleporterElement,actionPerformed,3,1,1
pacman-system3,pacman_infd.Elements.ExtensionElements,NotUsableAction,actionPerformed,3,1,1
pacman-system3,pacman_infd.Elements.ExtensionElements,TomatoElement,TomatoElement,3,1,3
pacman-system3,pacman_infd.Elements.ExtensionElements,TomatoElement,TomatoElement,3,1,1
pacman-system3,pacman_infd.Elements.ExtensionElements,TomatoElement,onCollided,7,1,2
pacman-system3,pacman_infd.Elements.ExtensionElements,TomatoElement,endAction,4,1,0
pacman-system3,pacman_infd.Elements.ExtensionElements,TrapElement,TrapElement,3,1,3
pacman-system3,pacman_infd.Elements.ExtensionElements,TrapElement,TrapElement,3,1,1
pacman-system3,pacman_infd.Elements.ExtensionElements,TrapElement,onCollided,10,2,2
pacman-system3,pacman_infd.Elements.ExtensionElements,TrapElement,onCollided,8,2,2
pacman-system3,pacman_infd.Elements.ExtensionElements,TrapElement,endAction,10,2,0
pacman-system3,pacman_infd.Fileloader,FileLoader,FileLoader,3,1,1
pacman-system3,pacman_infd.Fileloader,FileLoader,openFile,11,2,0
pacman-system3,pacman_infd.Fileloader,FileLoader,openMap,12,3,0
pacman-system3,pacman_infd.Fileloader,FileLoader,readLines,11,2,0
pacman-system3,pacman_infd.Fileloader,LevelManager,LevelManager,4,1,0
pacman-system3,pacman_infd.Fileloader,LevelManager,loadLevels,5,1,0
pacman-system3,pacman_infd.Fileloader,LevelManager,loadLevel,12,2,1
pacman-system3,pacman_infd.Fileloader,LevelManager,getFirstLevel,5,1,0
pacman-system3,pacman_infd.Fileloader,LevelManager,getNextLevel,4,1,0
pacman-system3,pacman_infd.Game,BridgeCell,BridgeCell,6,1,3
pacman-system3,pacman_infd.Game,BridgeCell,drawElements,11,4,1
pacman-system3,pacman_infd.Game,BridgeCell,addMovingGameElementUnder,3,1,1
pacman-system3,pacman_infd.Game,BridgeCell,removeMovingGameElementUnder,3,1,1
pacman-system3,pacman_infd.Game,BridgeCell,addMovingGameElementAbove,3,1,1
pacman-system3,pacman_infd.Game,BridgeCell,removeMovingGameElementAbove,3,1,1
pacman-system3,pacman_infd.Game,BridgeCell,getMovingElements,6,2,1
pacman-system3,pacman_infd.Game,BridgeCell,getStaticElement,6,2,1
pacman-system3,pacman_infd.Game,BridgeCell,addMovingElement,10,2,1
pacman-system3,pacman_infd.Game,BridgeCell,removeMovingElement,10,2,1
pacman-system3,pacman_infd.Game,BridgeCell,isUnderTheBridgeByDirection,3,1,1
pacman-system3,pacman_infd.Game,BridgeCell,isAboveTheBridgeByDirection,3,1,1
pacman-system3,pacman_infd.Game,BridgeCell,getNeighbor,19,6,2
pacman-system3,pacman_infd.Game,BridgeCell,checkCollision,17,5,3
pacman-system3,pacman_infd.Game,Cell,Cell,7,1,3
pacman-system3,pacman_infd.Game,Cell,draw,3,1,1
pacman-system3,pacman_infd.Game,Cell,drawElements,10,4,1
pacman-system3,pacman_infd.Game,Cell,hasWall,7,2,0
pacman-system3,pacman_infd.Game,Cell,clearCell,4,1,0
pacman-system3,pacman_infd.Game,Cell,addMovingElement,3,1,1
pacman-system3,pacman_infd.Game,Cell,removeMovingElement,3,1,1
pacman-system3,pacman_infd.Game,Cell,getMovingElements,3,1,0
pacman-system3,pacman_infd.Game,Cell,getMovingElements,3,1,1
pacman-system3,pacman_infd.Game,Cell,setNeighbor,3,1,2
pacman-system3,pacman_infd.Game,Cell,getNeighbor,3,1,1
pacman-system3,pacman_infd.Game,Cell,getNeighbor,3,1,2
pacman-system3,pacman_infd.Game,Cell,isNeighborCellNotAWall,3,1,1
pacman-system3,pacman_infd.Game,Cell,getNeighbors,3,1,0
pacman-system3,pacman_infd.Game,Cell,getStaticElement,3,1,0
pacman-system3,pacman_infd.Game,Cell,getStaticElement,3,1,1
pacman-system3,pacman_infd.Game,Cell,setStaticElement,3,1,1
pacman-system3,pacman_infd.Game,Cell,getSize,3,1,0
pacman-system3,pacman_infd.Game,Cell,getXpos,3,1,0
pacman-system3,pacman_infd.Game,Cell,getYPos,3,1,0
pacman-system3,pacman_infd.Game,Cell,setPathParent,3,1,1
pacman-system3,pacman_infd.Game,Cell,getPathParent,3,1,0
pacman-system3,pacman_infd.Game,Cell,toString,3,1,0
pacman-system3,pacman_infd.Game,Cell,getGameElementNear,22,4,2
pacman-system3,pacman_infd.Game,Cell,loadQueues,7,2,1
pacman-system3,pacman_infd.Game,Cell,nextCells,11,3,1
pacman-system3,pacman_infd.Game,Cell,getGameElementsOfType,10,4,2
pacman-system3,pacman_infd.Game,Cell,checkCollision,10,3,3
pacman-system3,pacman_infd.Game,ElementEventListener,movingElementActionPerformed,0,1,1
pacman-system3,pacman_infd.Game,ElementEventListener,eatAGhost,0,1,1
pacman-system3,pacman_infd.Game,ElementEventListener,eatableElementEaten,0,1,1
pacman-system3,pacman_infd.Game,ElementEventListener,enterSuperMode,0,1,0
pacman-system3,pacman_infd.Game,ElementEventListener,killPacman,0,1,0
pacman-system3,pacman_infd.Game,ElementEventListener,increaseLife,0,1,0
pacman-system3,pacman_infd.Game,EventHandler,EventHandler,5,1,2
pacman-system3,pacman_infd.Game,EventHandler,checkCollisions,13,4,1
pacman-system3,pacman_infd.Game,EventHandler,checkCollisions,17,5,1
pacman-system3,pacman_infd.Game,EventHandler,movingElementActionPerformed,15,4,1
pacman-system3,pacman_infd.Game,EventHandler,eatableElementEaten,7,2,1
pacman-system3,pacman_infd.Game,EventHandler,killPacman,16,3,0
pacman-system3,pacman_infd.Game,EventHandler,increaseLife,3,1,0
pacman-system3,pacman_infd.Game,EventHandler,enterSuperMode,9,2,0
pacman-system3,pacman_infd.Game,EventHandler,makeGhostsVulnerable,10,4,1
pacman-system3,pacman_infd.Game,EventHandler,eatAGhost,4,1,1
pacman-system3,pacman_infd.Game,GameCollisionsMap,GameCollisionsMap,4,1,0
pacman-system3,pacman_infd.Game,GameCollisionsMap,getSubMap,8,2,1
pacman-system3,pacman_infd.Game,GameCollisionsMap,registerCollision,4,1,3
pacman-system3,pacman_infd.Game,GameCollisionsMap,loadCollisionsMap,42,1,0
pacman-system3,pacman_infd.Game,GameCollisionsMap,getCollisionAction,7,2,2
pacman-system3,pacman_infd.Game,GameCollisionsMap,onCollision,15,4,3
pacman-system3,pacman_infd.Game,GameCollisionsMap,onCollision,0,1,3
pacman-system3,pacman_infd.Game,ICollisionAction,onCollision,0,1,3
pacman-system3,pacman_infd.Game,GameController,GameController,15,1,2
pacman-system3,pacman_infd.Game,GameController,actionPerformed,3,1,1
pacman-system3,pacman_infd.Game,GameController,setGameWorld,3,1,1
pacman-system3,pacman_infd.Game,GameController,refocus,5,2,0
pacman-system3,pacman_infd.Game,GameController,drawGame,7,2,0
pacman-system3,pacman_infd.Game,GameController,getView,3,1,0
pacman-system3,pacman_infd.Game,GameController,newGame,12,2,0
pacman-system3,pacman_infd.Game,GameController,levelIsWon,15,3,0
pacman-system3,pacman_infd.Game,GameController,setupLevel,6,1,1
pacman-system3,pacman_infd.Game,GameController,pauseGame,22,7,0
pacman-system3,pacman_infd.Game,GameController,gameTimerActionPerformed,5,1,1
pacman-system3,pacman_infd.Game,GameController,gameOver,8,1,0
pacman-system3,pacman_infd.Game,GameController,getGameState,3,1,0
pacman-system3,pacman_infd.Game,GameController,decreaseLife,7,2,0
pacman-system3,pacman_infd.Game,GameController,increaseLife,4,1,0
pacman-system3,pacman_infd.Game,GameController,increasePoints,4,1,1
pacman-system3,pacman_infd.Game,GameController,getSoundManager,3,1,0
pacman-system3,pacman_infd.Game,GameController,mouseClicked,5,2,3
pacman-system3,pacman_infd.Game,GameController,stopTime,11,1,1
pacman-system3,pacman_infd.Game,GameController,actionPerformed,4,1,1
pacman-system3,pacman_infd.Game,GameController,actionOnGhost,9,4,1
pacman-system3,pacman_infd.Game,GameEventListener,decreaseLife,0,1,0
pacman-system3,pacman_infd.Game,GameEventListener,increaseLife,0,1,0
pacman-system3,pacman_infd.Game,GameEventListener,increasePoints,0,1,1
pacman-system3,pacman_infd.Game,GameEventListener,refocus,0,1,0
pacman-system3,pacman_infd.Game,GameEventListener,stopTime,0,1,1
pacman-system3,pacman_infd.Game,GameEventListener,levelIsWon,0,1,0
pacman-system3,pacman_infd.Game,GameEventListener,actionOnGhost,0,1,1
pacman-system3,pacman_infd.Game,GameEventListener,perform,0,1,1
pacman-system3,pacman_infd.Game,IGhostAction,perform,0,1,1
pacman-system3,pacman_infd.Game,GameWorld,getElementBuilders,114,2,0
pacman-system3,pacman_infd.Game,GameWorld,buildElement,3,1,1
pacman-system3,pacman_infd.Game,GameWorld,buildElement,3,1,1
pacman-system3,pacman_infd.Game,GameWorld,buildElement,3,1,1
pacman-system3,pacman_infd.Game,GameWorld,buildElement,3,1,1
pacman-system3,pacman_infd.Game,GameWorld,buildElement,3,1,1
pacman-system3,pacman_infd.Game,GameWorld,buildElement,3,1,1
pacman-system3,pacman_infd.Game,GameWorld,buildElement,3,1,1
pacman-system3,pacman_infd.Game,GameWorld,buildElement,4,1,1
pacman-system3,pacman_infd.Game,GameWorld,buildElement,2,1,1
pacman-system3,pacman_infd.Game,GameWorld,buildExtensionElement,3,1,1
pacman-system3,pacman_infd.Game,GameWorld,buildExtensionElement,11,2,1
pacman-system3,pacman_infd.Game,GameWorld,buildExtensionElement,3,1,1
pacman-system3,pacman_infd.Game,GameWorld,buildExtensionElement,3,1,1
pacman-system3,pacman_infd.Game,GameWorld,buildExtensionElement,3,1,1
pacman-system3,pacman_infd.Game,GameWorld,buildExtensionElement,3,1,1
pacman-system3,pacman_infd.Game,GameWorld,buildExtensionElement,3,1,1
pacman-system3,pacman_infd.Game,GameWorld,buildExtensionElement,3,1,1
pacman-system3,pacman_infd.Game,GameWorld,getCellBuilders,10,1,0
pacman-system3,pacman_infd.Game,GameWorld,buildCellExtension,3,1,3
pacman-system3,pacman_infd.Game,GameWorld,GameWorld,14,2,5
pacman-system3,pacman_infd.Game,GameWorld,createCells,19,4,1
pacman-system3,pacman_infd.Game,GameWorld,getCell,4,2,2
pacman-system3,pacman_infd.Game,GameWorld,findNeighbors,18,7,0
pacman-system3,pacman_infd.Game,GameWorld,placeElements,7,3,2
pacman-system3,pacman_infd.Game,GameWorld,placeElement,9,2,2
pacman-system3,pacman_infd.Game,GameWorld,drawCells,7,3,1
pacman-system3,pacman_infd.Game,GameWorld,draw,6,1,1
pacman-system3,pacman_infd.Game,GameWorld,countPellets,9,3,0
pacman-system3,pacman_infd.Game,GameWorld,gameIsWon,3,1,0
pacman-system3,pacman_infd.Game,GameWorld,placeCherryOnRandomEmptyCell,13,4,0
pacman-system3,pacman_infd.Game,GameWorld,spawnPortal,13,4,3
pacman-system3,pacman_infd.Game,GameWorld,spawnPortalInCell,23,5,3
pacman-system3,pacman_infd.Game,GameWorld,isEmptyGameCell,3,1,1
pacman-system3,pacman_infd.Game,GameWorld,clearGameWorld,8,2,0
pacman-system3,pacman_infd.Game,GameWorld,getEmptyCells,9,3,0
pacman-system3,pacman_infd.Game,GameWorld,getNumberOfPelletsAtStart,3,1,0
pacman-system3,pacman_infd.Game,GameWorld,getPortalBlue,3,1,0
pacman-system3,pacman_infd.Game,GameWorld,setPortal,8,3,1
pacman-system3,pacman_infd.Game,GameWorld,getPortal,11,3,1
pacman-system3,pacman_infd.Game,GameWorld,setPortalBlue,3,1,1
pacman-system3,pacman_infd.Game,GameWorld,getPortalOrange,3,1,0
pacman-system3,pacman_infd.Game,GameWorld,setPortalOrange,3,1,1
pacman-system3,pacman_infd.Game,GameWorld,getCellMap,3,1,0
pacman-system3,pacman_infd.Game,GameWorld,getCells,3,1,0
pacman-system3,pacman_infd.Game,GameWorld,buildElement,0,1,1
pacman-system3,pacman_infd.Game,GameWorld,buildElement,8,1,1
pacman-system3,pacman_infd.Game,GameWorld,buildExtensionElement,0,1,1
pacman-system3,pacman_infd.Game,GameWorld,buildCell,0,1,3
pacman-system3,pacman_infd.Game,GameWorld,buildCell,9,1,3
pacman-system3,pacman_infd.Game,GameWorld,buildCellExtension,0,1,3
pacman-system3,pacman_infd.Game,IElementBuilder,buildElement,0,1,1
pacman-system3,pacman_infd.Game,AElementBuilder,buildElement,8,1,1
pacman-system3,pacman_infd.Game,AElementBuilder,buildExtensionElement,0,1,1
pacman-system3,pacman_infd.Game,ICellBuilder,buildCell,0,1,3
pacman-system3,pacman_infd.Game,ACellBuilder,buildCell,9,1,3
pacman-system3,pacman_infd.Game,ACellBuilder,buildCellExtension,0,1,3
pacman-system3,pacman_infd.Game,ICollision,onCollision,0,1,3
pacman-system3,pacman_infd.Game,ScorePanel,ScorePanel,3,1,0
pacman-system3,pacman_infd.Game,ScorePanel,resetStats,5,1,0
pacman-system3,pacman_infd.Game,ScorePanel,setScore,3,1,1
pacman-system3,pacman_infd.Game,ScorePanel,addScore,3,1,1
pacman-system3,pacman_infd.Game,ScorePanel,getScore,3,1,0
pacman-system3,pacman_infd.Game,ScorePanel,loseLife,3,1,0
pacman-system3,pacman_infd.Game,ScorePanel,earnLife,3,1,0
pacman-system3,pacman_infd.Game,ScorePanel,getLives,3,1,0
pacman-system3,pacman_infd.Game,ScorePanel,setTime,3,1,1
pacman-system3,pacman_infd.Game,ScorePanel,paintComponent,12,1,1
pacman-system3,pacman_infd.Game,SoundManager,SoundManager,4,1,0
pacman-system3,pacman_infd.Game,SoundManager,loadSoundFiles,13,1,0
pacman-system3,pacman_infd.Game,SoundManager,playSound,11,1,1
pacman-system3,pacman_infd.Game,StopWatch,StopWatch,3,1,0
pacman-system3,pacman_infd.Game,StopWatch,reset,4,1,0
pacman-system3,pacman_infd.Game,StopWatch,start,6,2,0
pacman-system3,pacman_infd.Game,StopWatch,stop,7,2,0
pacman-system3,pacman_infd.Game,StopWatch,getElapsedTime,9,2,0
pacman-system3,pacman_infd.Game,StopWatch,getElapsedTimeMinutesSeconds,6,1,0
pacman-system3,pacman_infd.Game,View,View,5,1,0
pacman-system3,pacman_infd.Game,View,initComponents,38,1,0
pacman-system3,pacman_infd.Game,View,actionPerformed,3,1,1
pacman-system3,pacman_infd.Game,View,actionPerformed,3,1,1
pacman-system3,pacman_infd.Game,View,getGameWorldGraphics,3,1,0
pacman-system3,pacman_infd.Game,View,drawGameWorld,3,1,0
pacman-system3,pacman_infd.Game,View,startButtonActionPerformed,9,2,1
pacman-system3,pacman_infd.Game,View,pauseButtonActionPerformed,9,2,1
pacman-system3,pacman_infd.Game,View,mouseClicked,2,1,1
pacman-system3,pacman_infd.Game,View,mousePressed,2,1,1
pacman-system3,pacman_infd.Game,View,mouseReleased,6,2,1
pacman-system3,pacman_infd.Game,View,mouseEntered,2,1,1
pacman-system3,pacman_infd.Game,View,mouseExited,2,1,1
pacman-system3,pacman_infd,Pacman_INFD,main,4,1,1
pacman-system3,pacman_infd,DirectionTest,directionTests,14,1,0
pacman-system3,pacman_infd,ElementsTest,ElementsTest,2,1,0
pacman-system3,pacman_infd,ElementsTest,setUp,6,1,0
pacman-system3,pacman_infd,ElementsTest,testEatingPelletAndCherry,19,1,0
pacman-system3,pacman_infd,ElementsTest,testEatingSuperPellet,22,1,0
pacman-system3,pacman_infd,ElementsTest,testMovingToAWall,7,1,0
pacman-system3,pacman_infd,ExtentionTest,setUp,7,1,0
pacman-system3,pacman_infd,ExtentionTest,testTrapElement,13,1,0
pacman-system3,pacman_infd,ExtentionTest,testTeleporter,16,1,0
pacman-system3,pacman_infd,ExtentionTest,testBridge,9,1,0
pacman-system3,pacman_infd,ExtentionTest,testGrenade,13,1,0
pacman-system3,pacman_infd,ExtentionTest,testPepper,10,1,0
pacman-system3,pacman_infd,ExtentionTest,testTomato,15,1,0
pacman-system3,pacman_infd,ExtentionTest,testRedBean,11,1,0
pacman-system3,pacman_infd,ExtentionTest,testPotato,12,1,0
pacman-system3,pacman_infd,ExtentionTest,testFishElement,8,1,0
pacman-system3,pacman_infd,GamWorldTest,GamWorldTest,2,1,0
pacman-system3,pacman_infd,GamWorldTest,setUpClass,2,1,0
pacman-system3,pacman_infd,GamWorldTest,tearDownClass,2,1,0
pacman-system3,pacman_infd,GamWorldTest,setUp,5,1,0
pacman-system3,pacman_infd,GamWorldTest,tearDown,2,1,0
pacman-system3,pacman_infd,GamWorldTest,testSpawnPortalGeval1,8,1,0
pacman-system3,pacman_infd,GamWorldTest,testSpawnPortalGeval2,8,1,0
pacman-system3,pacman_infd,GamWorldTest,testSpawnPortalGeval3,8,1,0
pacman-system3,pacman_infd,GamWorldTest,testSpawnPortalGeval4,10,1,0
pacman-system3,pacman_infd,GamWorldTest,testSpawnPortalGeval5,8,1,0
pacman-system3,pacman_infd,GamWorldTest,testSpawnPortalGeval6,10,1,0
